Date,Animal,Price (Miles de Guaranies),Units Sold
2013-01-01,Horses,100,297
2013-01-02,Chicken,120,480
2013-01-03,Cow,200,372
2013-01-04,Pig,150,163
2013-01-05,Cow,200,245
2013-01-06,Cow,200,428
2013-01-07,Horses,100,155
2013-01-08,Horses,100,169
2013-01-09,Horses,100,311
2013-01-10,Horses,100,226
2013-01-11,Chicken,120,309
2013-01-12,Cow,200,342
2013-01-13,Cow,200,98
2013-01-14,Chicken,120,320
2013-01-15,Chicken,120,481
2013-01-16,Chicken,120,479
2013-01-17,Rabbits,60,154
2013-01-18,Cow,200,54
2013-01-19,Rabbits,60,156
2013-01-20,Rabbits,60,3
2013-01-21,Rabbits,60,52
2013-01-22,Chicken,120,475
2013-01-23,Rabbits,60,253
2013-01-24,Cow,200,153
2013-01-25,Horses,100,54
2013-01-26,Chicken,120,361
2013-01-27,Rabbits,60,447
2013-01-28,Pig,150,371
2013-01-29,Rabbits,60,275
2013-01-30,Cow,200,354
2013-01-31,Rabbits,60,392
2013-02-01,Horses,100,222
2013-02-02,Chicken,120,395
2013-02-03,Rabbits,60,391
2013-02-04,Rabbits,60,180
2013-02-05,Horses,100,241
2013-02-06,Rabbits,60,78
2013-02-07,Chicken,120,244
2013-02-08,Rabbits,60,41
2013-02-09,Horses,100,370
2013-02-10,Pig,150,387
2013-02-11,Horses,100,247
2013-02-12,Rabbits,60,224
2013-02-13,Pig,150,300
2013-02-14,Chicken,120,350
2013-02-15,Horses,100,387
2013-02-16,Pig,150,279
2013-02-17,Horses,100,189
2013-02-18,Pig,150,349
2013-02-19,Horses,100,10
2013-02-20,Cow,200,86
2013-02-21,Horses,100,208
2013-02-22,Rabbits,60,499
2013-02-23,Horses,100,210
2013-02-24,Horses,100,11
2013-02-25,Cow,200,335
2013-02-26,Cow,200,423
2013-02-27,Pig,150,479
2013-02-28,Chicken,120,315
2013-03-01,Cow,200,339
2013-03-02,Pig,150,259
2013-03-03,Chicken,120,478
2013-03-04,Horses,100,2
2013-03-05,Rabbits,60,187
2013-03-06,Horses,100,117
2013-03-07,Rabbits,60,155
2013-03-08,Pig,150,464
2013-03-09,Cow,200,243
2013-03-10,Pig,150,212
2013-03-11,Horses,100,196
2013-03-12,Pig,150,492
2013-03-13,Rabbits,60,150
2013-03-14,Chicken,120,280
2013-03-15,Chicken,120,202
2013-03-16,Pig,150,74
2013-03-17,Horses,100,146
2013-03-18,Chicken,120,279
2013-03-19,Pig,150,155
2013-03-20,Pig,150,172
2013-03-21,Rabbits,60,315
2013-03-22,Rabbits,60,265
2013-03-23,Pig,150,473
2013-03-24,Cow,200,231
2013-03-25,Horses,100,476
2013-03-26,Cow,200,375
2013-03-27,Horses,100,124
2013-03-28,Rabbits,60,402
2013-03-29,Chicken,120,320
2013-03-30,Horses,100,170
2013-03-31,Rabbits,60,258
2013-04-01,Horses,100,185
2013-04-02,Pig,150,207
2013-04-03,Horses,100,267
2013-04-04,Rabbits,60,476
2013-04-05,Pig,150,282
2013-04-06,Pig,150,349
2013-04-07,Pig,150,231
2013-04-08,Cow,200,96
2013-04-09,Pig,150,348
2013-04-10,Pig,150,93
2013-04-11,Rabbits,60,455
2013-04-12,Rabbits,60,119
2013-04-13,Cow,200,252
2013-04-14,Rabbits,60,332
2013-04-15,Horses,100,331
2013-04-16,Cow,200,403
2013-04-17,Pig,150,347
2013-04-18,Rabbits,60,497
2013-04-19,Horses,100,335
2013-04-20,Rabbits,60,314
2013-04-21,Horses,100,143
2013-04-22,Rabbits,60,80
2013-04-23,Rabbits,60,89
2013-04-24,Horses,100,175
2013-04-25,Pig,150,384
2013-04-26,Pig,150,147
2013-04-27,Chicken,120,450
2013-04-28,Horses,100,244
2013-04-29,Rabbits,60,498
2013-04-30,Chicken,120,51
2013-05-01,Horses,100,256
2013-05-02,Horses,100,371
2013-05-03,Horses,100,348
2013-05-04,Chicken,120,209
2013-05-05,Cow,200,66
2013-05-06,Rabbits,60,348
2013-05-07,Pig,150,308
2013-05-08,Cow,200,320
2013-05-09,Horses,100,382
2013-05-10,Pig,150,200
2013-05-11,Horses,100,492
2013-05-12,Rabbits,60,97
2013-05-13,Horses,100,446
2013-05-14,Rabbits,60,385
2013-05-15,Pig,150,337
2013-05-16,Chicken,120,324
2013-05-17,Chicken,120,372
2013-05-18,Chicken,120,24
2013-05-19,Chicken,120,164
2013-05-20,Chicken,120,121
2013-05-21,Horses,100,11
2013-05-22,Pig,150,145
2013-05-23,Cow,200,52
2013-05-24,Rabbits,60,479
2013-05-25,Chicken,120,117
2013-05-26,Rabbits,60,237
2013-05-27,Chicken,120,411
2013-05-28,Horses,100,336
2013-05-29,Cow,200,217
2013-05-30,Rabbits,60,141
2013-05-31,Horses,100,460
2013-06-01,Cow,200,18
2013-06-02,Horses,100,45
2013-06-03,Rabbits,60,272
2013-06-04,Cow,200,310
2013-06-05,Rabbits,60,300
2013-06-06,Pig,150,488
2013-06-07,Horses,100,391
2013-06-08,Rabbits,60,233
2013-06-09,Cow,200,472
2013-06-10,Chicken,120,258
2013-06-11,Cow,200,196
2013-06-12,Rabbits,60,27
2013-06-13,Pig,150,450
2013-06-14,Pig,150,63
2013-06-15,Horses,100,178
2013-06-16,Horses,100,346
2013-06-17,Chicken,120,140
2013-06-18,Chicken,120,459
2013-06-19,Horses,100,373
2013-06-20,Cow,200,420
2013-06-21,Rabbits,60,419
2013-06-22,Cow,200,81
2013-06-23,Horses,100,304
2013-06-24,Chicken,120,408
2013-06-25,Horses,100,96
2013-06-26,Pig,150,413
2013-06-27,Cow,200,143
2013-06-28,Horses,100,351
2013-06-29,Horses,100,406
2013-06-30,Horses,100,305
2013-07-01,Cow,200,484
2013-07-02,Rabbits,60,316
2013-07-03,Horses,100,365
2013-07-04,Pig,150,30
2013-07-05,Chicken,120,187
2013-07-06,Pig,150,170
2013-07-07,Horses,100,96
2013-07-08,Rabbits,60,456
2013-07-09,Pig,150,168
2013-07-10,Horses,100,254
2013-07-11,Pig,150,354
2013-07-12,Horses,100,236
2013-07-13,Cow,200,181
2013-07-14,Rabbits,60,428
2013-07-15,Cow,200,374
2013-07-16,Chicken,120,126
2013-07-17,Horses,100,347
2013-07-18,Rabbits,60,82
2013-07-19,Rabbits,60,344
2013-07-20,Pig,150,281
2013-07-21,Pig,150,85
2013-07-22,Rabbits,60,413
2013-07-23,Horses,100,6
2013-07-24,Horses,100,296
2013-07-25,Horses,100,311
